2021-10-03 20:43:31,800 DEBUG   MainThread:50955 [wandb_config.py:_load_defaults():122] no defaults not found in config-defaults.yaml
2021-10-03 20:43:31,815 DEBUG   MainThread:50955 [meta.py:setup():97] code probe starting
2021-10-03 20:43:31,828 DEBUG   MainThread:50955 [meta.py:_setup_code_git():49] probe for git information
2021-10-03 20:43:31,865 DEBUG   MainThread:50955 [meta.py:_setup_code_program():58] save program starting
2021-10-03 20:43:31,866 DEBUG   MainThread:50955 [meta.py:_setup_code_program():60] save program starting: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/main/train.py
2021-10-03 20:43:31,878 DEBUG   MainThread:50955 [meta.py:_setup_code_program():65] save program saved: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/code/Code/main/train.py
2021-10-03 20:43:31,880 DEBUG   MainThread:50955 [meta.py:_setup_code_program():67] save program
2021-10-03 20:43:31,889 DEBUG   MainThread:50955 [meta.py:setup():119] code probe done
2021-10-03 20:43:31,901 DEBUG   MainThread:50955 [run_manager.py:__init__():541] Initialized sync for ball-trajectory-estimation/f9prktur
2021-10-03 20:43:31,905 INFO    MainThread:50955 [run_manager.py:wrap_existing_process():1144] wrapping existing process 50900
2021-10-03 20:43:31,906 WARNING MainThread:50955 [io_wrap.py:register():104] SIGWINCH handler was not None: <Handlers.SIG_DFL: 0>
2021-10-03 20:43:32,108 INFO    MainThread:50955 [run_manager.py:init_run():924] system metrics and metadata threads started
2021-10-03 20:43:32,108 INFO    MainThread:50955 [run_manager.py:init_run():963] upserting run before process can begin, waiting at most 10 seconds
2021-10-03 20:43:32,476 INFO    Thread-14 :50955 [run_manager.py:_upsert_run():1048] saving patches
2021-10-03 20:44:29,302 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/wandb-history.jsonl
2021-10-03 20:44:29,302 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/output.log
2021-10-03 20:44:29,386 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/wandb-history.jsonl
2021-10-03 20:44:29,386 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/wandb-summary.json
2021-10-03 20:44:29,388 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/output.log
2021-10-03 20:44:30,511 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/output.log
2021-10-03 20:44:30,511 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/wandb-summary.json
2021-10-03 20:44:30,513 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/wandb-history.jsonl
2021-10-03 20:44:31,290 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/output.log
2021-10-03 20:44:31,291 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-summary.json
2021-10-03 20:44:31,292 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-history.jsonl
2021-10-03 20:44:31,305 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/wandb-summary.json
2021-10-03 20:44:31,307 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/wandb-history.jsonl
2021-10-03 20:44:31,308 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/output.log
2021-10-03 20:44:31,394 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/wandb-history.jsonl
2021-10-03 20:44:31,394 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/wandb-summary.json
2021-10-03 20:44:31,396 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/output.log
2021-10-03 20:44:32,294 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/output.log
2021-10-03 20:44:32,294 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-summary.json
2021-10-03 20:44:32,296 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-history.jsonl
2021-10-03 20:44:32,396 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/wandb-metadata.json
2021-10-03 20:44:32,516 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/wandb-metadata.json
2021-10-03 20:44:33,310 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/wandb-summary.json
2021-10-03 20:44:33,312 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/wandb-history.jsonl
2021-10-03 20:44:33,313 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/output.log
2021-10-03 20:44:33,399 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/wandb-history.jsonl
2021-10-03 20:44:33,399 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/output.log
2021-10-03 20:44:33,519 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/output.log
2021-10-03 20:44:33,519 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/wandb-summary.json
2021-10-03 20:44:33,521 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/wandb-history.jsonl
2021-10-03 20:44:34,298 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/output.log
2021-10-03 20:44:34,298 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-summary.json
2021-10-03 20:44:34,299 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-history.jsonl
2021-10-03 20:44:34,403 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/wandb-summary.json
2021-10-03 20:44:34,405 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/output.log
2021-10-03 20:44:35,303 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/output.log
2021-10-03 20:44:35,304 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-summary.json
2021-10-03 20:44:35,305 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-history.jsonl
2021-10-03 20:44:35,524 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/output.log
2021-10-03 20:44:35,525 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/wandb-summary.json
2021-10-03 20:44:35,527 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/wandb-history.jsonl
2021-10-03 20:44:36,315 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/wandb-summary.json
2021-10-03 20:44:36,317 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/wandb-history.jsonl
2021-10-03 20:44:36,318 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/output.log
2021-10-03 20:44:36,407 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/wandb-history.jsonl
2021-10-03 20:44:36,407 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/wandb-summary.json
2021-10-03 20:44:36,408 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/output.log
2021-10-03 20:44:37,310 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/output.log
2021-10-03 20:44:37,310 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-summary.json
2021-10-03 20:44:37,312 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-history.jsonl
2021-10-03 20:44:37,530 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/output.log
2021-10-03 20:44:37,530 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/wandb-summary.json
2021-10-03 20:44:37,531 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/wandb-history.jsonl
2021-10-03 20:44:38,313 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/output.log
2021-10-03 20:44:38,314 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-summary.json
2021-10-03 20:44:38,315 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-history.jsonl
2021-10-03 20:44:38,321 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/wandb-summary.json
2021-10-03 20:44:38,323 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/wandb-history.jsonl
2021-10-03 20:44:38,323 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/output.log
2021-10-03 20:44:38,454 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/wandb-history.jsonl
2021-10-03 20:44:38,454 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/wandb-summary.json
2021-10-03 20:44:38,465 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/output.log
2021-10-03 20:44:39,317 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/output.log
2021-10-03 20:44:39,317 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-summary.json
2021-10-03 20:44:39,319 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/ckpt_best_traj_ma.pth
2021-10-03 20:44:39,319 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-history.jsonl
2021-10-03 20:44:39,319 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/ckpt_best.pth
2021-10-03 20:44:39,539 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/output.log
2021-10-03 20:44:39,540 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/wandb-summary.json
2021-10-03 20:44:39,544 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/wandb-history.jsonl
2021-10-03 20:44:40,319 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/output.log
2021-10-03 20:44:40,544 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/output.log
2021-10-03 20:44:40,544 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/wandb-summary.json
2021-10-03 20:44:40,545 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/wandb-history.jsonl
2021-10-03 20:44:41,325 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/output.log
2021-10-03 20:44:41,325 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-summary.json
2021-10-03 20:44:41,327 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-history.jsonl
2021-10-03 20:44:41,328 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/wandb-metadata.json
2021-10-03 20:44:41,329 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/wandb-history.jsonl
2021-10-03 20:44:41,329 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/wandb-summary.json
2021-10-03 20:44:41,331 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/output.log
